Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 8 workers.
2023-12-20_20:30:54:120 pEMG_processing started
2023-12-20_20:30:54:286 pEMG_save started
2023-12-20_20:31:02:617 pEMG_worker started
2023-12-20_20:31:02:954 pEEG_save started
2023-12-20_20:31:06:554 pEEG_processing started
2023-12-20_20:31:09:797 pEEG_worker started
    "2023-12-20_20:31:09:798"    "All processes started"

Analyzing and transferring files to the workers ...done.
Drive forward
Turn left
Drive forward
Turn right
Drive forward
Turn right
Drive forward
Turn right
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Turn left
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Drive forward
Stop turning
Cleaning up resources...
2023-12-20_20:32:13:464 EMG Processing, receieved stop command
2023-12-20_20:32:13:699 EMG Worker, received stop command
2023-12-20_20:32:13:464 EEG Worker, receieved stop command
Parallel pool using the 'Processes' profile is shutting down.
Cleanup done.
